$Byleth,Белет
$Edelgard,Эдельгард
$Edi,Эди
$Edel,Эдель
$Dedue,Дедью
$Mercedes,Мерседес
$Ingrid,Ингрид
$Leonie,Леони
$Flayn,Флан
$Shamir,Шамир
$Lonato,Лонато
$Judith,Джуди
$Seiros,Сэйрос
$Sothis,Сотис
$Fleche,Флеч
$Metodey,Методи
$Gwendal,Гвендаль
$Pallardo,Палардо
$Tailtean,Тайлтин
$Zanado,Занадо
$Annette,Аннетт
$Yuri,Юри
$Hapi,Хэпи
$Brigid,Бридид
$Bernie,Берни
$Cethleann,Сетлин
$Dimitri,Дмитрий
$DimitriG,Дмитрия
$DimitriD,Дмитрию
$DimitriA,Дмитрия
$DimitriI,Дмитрием
$DimitriP,Дмитрие
$Claude,Клод
$ClaudeG,Клода
$ClaudeD,Клоду
$ClaudeA,Клода
$ClaudeI,Клодом
$ClaudeP,Клоде
$Hubert,Хьюберт
$HubertG,Хьюберта
$HubertD,Хьюберту
$HubertA,Хьюберта
$HubertI,Хьюбертом
$HubertP,Хьюберте
$Ferdinand,Фердинанд
$FerdinandG,Фердинанда
$FerdinandD,Фердинанду
$FerdinandA,Фердинанда
$FerdinandI,Фердинандом
$FerdinandP,Фердинанде
$Linhardt,Линхарт
$LinhardtG,Линхарта
$LinhardtD,Линхарту
$LinhardtA,Линхарта
$LinhardtI,Линхартом
$LinhardtP,Линхарте
$Caspar,Каспар
$CasparG,Каспара
$CasparD,Каспару
$CasparA,Каспара
$CasparI,Каспаром
$CasparP,Каспаре
$Bernadetta,Бернадетта
$BernadettaG,Бернадетты
$BernadettaD,Бернадетте
$BernadettaA,Бернадетты
$BernadettaI,Бернадеттой
$BernadettaP,Бернадетте
$Dorothea,Доротея
$DorotheaG,Доротеи
$DorotheaD,Доротее
$DorotheaA,Доротеи
$DorotheaI,Доротеей
$DorotheaP,Доротее
$Petra,Петра
$PetraG,Петры
$PetraD,Петре
$PetraA,Петры
$PetraI,Петрой
$PetraP,Петре
$Felix,Феликс
$FelixG,Феликса
$FelixD,Феликсу
$FelixA,Феликса
$FelixI,Феликсом
$FelixP,Феликсе
$Ashe,Эш
$AsheG,Эша
$AsheD,Эшу
$AsheA,Эша
$AsheI,Эшем
$AsheP,Эше
$Sylvain,Сильвейн
$SylvainG,Сильвейна
$SylvainD,Сильвейну
$SylvainA,Сильвейна
$SylvainI,Сильвейном
$SylvainP,Сильвейне
$Lorenz,Лоренц
$LorenzG,Лоренца
$LorenzD,Лоренцу
$LorenzA,Лоренца
$LorenzI,Лоренцем
$LorenzP,Лоренце
$Raphael,Рафаэль
$RaphaelG,Рафаэля
$RaphaelD,Рафаэлю
$RaphaelA,Рафаэля
$RaphaelI,Рафаэлем
$RaphaelP,Рафаэле
$Ignatz,Игнац
$IgnatzG,Игнаца
$IgnatzD,Игнацу
$IgnatzA,Игнаца
$IgnatzI,Игнацем
$IgnatzP,Игнаце
$Lysithea,Лиситея
$LysitheaG,Лиситеи
$LysitheaD,Лиситее
$LysitheaA,Лиситею
$LysitheaI,Лиситеей
$LysitheaP,Лиситее
